True,Bayes,DecisionTree,NeuralNetwork,Regression
0,0,0,0,0.06938124945065753
1,0,0,0,0.11613252598013712
0,0,0,0,0.2163554496023637
1,0,1,1,0.35610138126963575
0,1,0,1,0.3638746754070038
1,0,1,1,0.3951604815446875
0,0,0,0,0.09094445482271699
0,0,0,0,0.084048257142742
0,0,0,0,0.08072476323842302
0,0,0,0,0.2443896869334484
0,0,0,0,0.16018133997646739
0,1,0,0,0.31029202985142434
0,0,0,0,0.07625624206641633
0,0,0,0,0.1575206145471677
0,0,0,0,0.23333726198922206
0,0,0,0,0.09068073369748515
0,0,0,0,0.029706081854384517
0,0,0,0,0.08462331595064863
0,0,0,0,-0.032508725660672116
0,0,0,0,0.1294697337422535
0,0,0,0,0.10130896999993225
1,0,0,0,0.08537391744473163
0,0,0,0,0.22347713303635938
0,0,0,0,0.08472033516668771
0,0,0,0,0.10320370521027358
0,0,0,0,0.022862428939398494
0,0,0,0,-0.027905844492609022
0,0,0,0,0.10878036655745713
1,0,0,0,0.13332233392935167
0,0,0,0,0.11965641216715289
0,0,0,0,0.09695887329144973
1,0,1,0,0.344495087264886
0,0,0,0,0.005971817129857032
1,1,0,0,0.24346409196303148
0,0,0,0,0.07782397081321825
0,0,0,0,0.12896988337432505
1,1,1,1,0.7231797782870695
0,0,0,0,0.10036203181693626
1,1,1,1,0.8623400213109869
0,0,0,0,0.07640567020464656
0,0,0,0,0.09254663157727798
0,0,0,0,0.09072307530920873
0,0,0,0,0.1333699272711958
0,0,1,1,0.19348662560855492
0,0,0,0,0.09299301973082524
0,0,0,0,0.022532655648166422
0,0,0,0,0.10564568756942111
0,1,1,1,0.49107759961580666
0,0,0,0,0.24439580525530216
0,0,0,0,0.09785695372614725
0,0,0,0,0.08299522673539919
0,0,0,0,0.08134323982668495
0,0,0,0,0.07930963952102581
1,0,1,1,0.25943399018840546
0,0,0,0,0.10276129854825083
0,0,0,0,0.11796848984413172
0,0,0,0,0.05580904283341097
0,0,0,0,0.12211211211105943
0,0,0,0,0.09164539877831107
0,0,0,0,-0.032508725660672116
1,0,0,1,0.24084895784745436
0,0,0,0,0.04971831765620578
1,0,0,1,0.2598682263190544
0,0,0,0,0.06878117888472386
0,0,0,0,0.0917065394327603
0,0,0,0,0.07988599141514852
0,0,0,0,0.10862550870930326
0,0,0,0,0.06415260109656473
0,0,0,0,0.1901181778970564
1,0,0,0,0.26283178532848894
1,0,0,0,0.09632538135116143
1,0,0,0,0.18909551042955805
0,0,0,0,0.08909816630322284
1,0,0,0,0.324393970176003
1,0,0,0,0.10249308394136913
0,0,0,0,0.09926699915157366
1,0,1,1,0.31515425907234795
0,0,0,0,0.15467644695445706
0,0,0,0,0.11461260954625269
0,0,0,0,0.0763796421948315
0,0,0,0,0.09825336279511786
0,1,1,1,0.8653819475140798
0,0,0,0,0.08867863767459065
0,0,0,0,0.07962613394690118
0,0,0,0,-0.03331583137575686
0,0,0,0,0.10538238463733104
0,0,0,0,0.14683064467067108
0,0,0,0,0.11676763361938437
0,0,0,0,0.03480052818690678
0,0,0,0,0.07756676969131271
0,0,0,0,0.14625851974853551
0,0,0,0,0.0383778147172545
0,0,0,0,0.12133957000097279
1,1,1,1,0.8923877429248936
0,1,0,0,0.3140336270655931
0,1,0,0,0.11694029834699199
0,0,0,0,0.11285395062511472
0,0,1,1,0.3795456541172345
0,0,0,0,0.09291541916043736
0,0,0,0,0.11078381235827456
0,0,0,0,0.08051704889264696
0,0,0,0,0.08336438722001255
1,1,1,1,0.8089215296258218
0,0,0,0,-0.0317949785896334
0,0,0,0,0.1431277389972245
0,0,0,0,0.19668521264004954
0,0,0,0,0.09534461544626623
0,0,0,0,0.12376004687919197
0,0,0,0,0.11344790843671138
1,1,1,1,0.6391164276070953
0,0,0,0,0.06876942717381411
0,0,0,0,0.13830122000418135
0,0,0,0,0.10490921090434713
0,0,0,0,0.08635163226439142
1,1,0,0,0.36906967718954103
1,0,0,0,0.0900960236608033
0,0,0,1,0.2743971150157506
0,0,0,0,0.09690101500410855
0,0,0,0,-0.031298067088045056
0,0,0,0,0.09695088387056207
0,0,0,0,0.094143028626403
0,0,0,0,0.02400028042175359
0,0,0,0,0.16614740215917206
0,1,1,1,0.8673191646120293
0,1,0,1,0.3768163179685395
0,0,0,0,0.20382448039624707
1,0,1,1,0.21001345028110724
0,0,0,0,0.20999574592171225
0,0,0,0,0.10710031309110847
0,0,0,0,0.09304721569584451
0,0,0,0,0.10671033652726042
1,0,1,1,0.34496339429440304
0,0,0,0,0.08257876983038474
0,0,0,0,0.09028973108174823
0,0,0,0,0.05889840327271981
1,0,0,0,0.3611657603488796
0,0,0,0,0.08343262089336007
0,0,0,0,0.06450288435678507
0,0,0,0,0.09714282894204182
0,0,0,0,0.057358143245572826
0,0,0,0,0.1807122306898137
1,1,0,0,0.18933534635373572
0,0,0,0,0.13515309075842283
0,0,0,0,0.10825052185723474
0,0,0,0,0.07773621851042052
0,0,0,0,0.07121935983836901
0,0,0,0,0.08745058004549458
0,0,0,0,0.10353557468780933
0,0,0,0,0.10725429047929247
0,0,0,0,0.10197697250830881
0,0,0,0,-0.03331583137575686
0,0,0,0,0.10675616830703971
1,0,0,0,0.1591707478951122
0,0,0,0,0.12025076907198648
0,0,0,0,0.07231672143850358
0,0,0,0,0.11158612673052047
1,0,0,0,0.15621869469819
1,1,1,1,0.6444604000860406
0,0,0,0,0.04951177221939948
0,0,0,0,0.08852437886787512
0,0,0,0,0.1771861882216321
1,0,0,0,0.1286237190262675
0,0,0,0,0.0789924173610561
1,1,1,1,1.0974813712636515
1,0,0,0,0.2262973615059256
0,0,0,0,0.09024723886794614
0,1,0,0,0.12324759674516023
0,0,0,0,0.06364780387404675
1,1,0,0,0.27286065474472876
0,0,0,0,0.08922456303404754
0,0,0,0,0.04965835887598177
0,0,0,0,0.08843313448825127
0,0,0,0,0.09478372091620958
0,0,0,0,0.1262171117207959
1,0,1,1,0.3066020913964769
0,0,0,0,-0.032508725660672116
0,0,0,0,0.1623994464431335
0,0,1,1,0.33653581525014387
0,0,0,0,0.04991028038110144
0,0,0,0,0.14089186650327526
0,0,0,0,0.06302409024783821
0,0,0,0,0.16096652386127103
0,0,0,0,0.04080735401629397
0,0,1,1,0.2916794762019066
0,0,0,0,0.0838048340935217
0,0,0,0,0.08217301488832643
0,0,0,0,0.08295651014579608
0,1,0,0,0.08882159378332176
0,0,0,0,0.08512160627002362
0,0,0,0,-0.03371938423329923
0,0,0,0,0.07312418241674079
1,0,1,1,0.23327137388688124
0,0,0,0,0.09179672209311349
0,0,0,0,0.10606384518854631
0,0,0,0,0.12113646045032192
0,0,0,0,0.06342561324563468
0,0,0,0,0.0861429280982759
0,0,0,0,0.12149225311671795
0,0,0,0,0.0980037109835736
1,1,1,1,0.5365337049737345
1,0,0,0,0.14943009880786076
0,0,0,0,0.06732873761718709
0,0,0,0,0.08501416086052885
0,0,0,0,0.06946244686756711
0,1,0,1,0.23341370727788924
0,0,0,0,0.080684469789134
0,0,0,0,0.17701262839354737
0,0,0,0,0.11423412108875287
0,0,0,0,0.10246853273813156
0,0,0,0,0.055066720881683615
0,0,0,0,0.12224809380423668
0,0,0,0,0.10087801859937784
0,0,0,0,0.08488906907697669
1,0,0,1,0.23903487353103553
0,0,1,0,0.2601771874266101
0,0,0,0,0.09984366345557719
1,0,1,1,0.35166013421672004
0,0,0,0,-0.03291227851821449
0,0,0,0,0.11611828379411196
0,0,0,0,0.10136732605727977
0,0,0,0,-0.03331583137575686
0,0,0,0,0.08405732202034004
0,0,0,0,0.02925628428969554
0,0,0,0,0.034500263319983765
0,0,0,0,0.08247573402935786
0,0,1,1,0.24982372322709195
0,0,0,0,0.0870068926465845
0,0,0,0,0.019066542667362463
0,0,0,0,0.11197394116224149
0,0,0,0,-0.03331583137575686
0,0,0,0,0.05049606869111163
0,0,0,1,0.2243101551425434
0,0,1,1,0.24602548382134004
0,0,0,0,0.08259573881491612
1,0,0,1,0.19922669013654215
0,0,0,0,0.19149760558867732
0,0,0,0,-0.0034652467184079494
0,0,0,0,0.06217930431934959
0,0,0,0,0.22755024832068266
0,0,0,0,0.0929075054623485
0,0,0,0,0.10277759058840874
0,0,0,0,0.06933114674496318
0,0,0,0,0.11041564677103173
0,0,0,0,-0.03331583137575686
0,0,0,0,0.0716743059361034
0,0,0,0,0.009372870544688439
0,0,0,0,0.0917800507202375
0,0,0,0,0.08557055456550872
0,0,0,0,0.07948496071347777
1,0,0,0,0.09188660538124524
1,1,1,1,0.6671357085516139
0,0,0,0,0.07113273196201073
1,1,1,1,0.8279574832598242
0,0,0,0,-0.005677867174296941
0,0,0,0,0.10437491638492843
0,0,0,0,-0.0023062293948133694
0,0,0,0,0.12975510063996298
1,1,0,0,0.22749861005730163
0,0,0,0,0.16987908870281923
0,0,0,0,0.06104393727365602
0,1,1,1,0.6524376819042582
1,0,0,0,0.15450593007374108
0,0,0,0,0.09451217296116983
0,0,0,0,0.07757597305771957
0,1,1,1,0.4604668531583118
0,0,0,0,-0.03331583137575686
0,0,0,0,0.01530258073751492
0,0,0,0,0.0644352639176208
0,0,0,0,0.10071273410889983
0,0,0,0,0.09531230216608028
0,0,0,0,0.01850121702525029
0,0,0,0,0.08889730315536258
0,0,0,0,0.15293570866224962
0,0,0,0,0.0782049024236969
0,0,0,0,-0.03331583137575686
0,0,0,0,0.0780325699315954
0,0,1,1,0.4452623056381001
0,1,0,0,0.1528685541935893
0,0,0,0,0.07058010685074102
0,0,0,0,0.20195678618155744
0,0,0,0,0.11760812928018993
0,0,0,0,0.10267453154627504
0,0,0,0,0.0798879368142904
0,0,0,0,0.07707719251349977
1,0,0,0,0.1653957631331079
0,0,0,0,0.07877579054264029
0,1,1,1,2.443392450545412
0,0,0,0,0.018903797406754408
0,0,0,0,-0.03291227851821449
0,0,0,0,0.20966506831837894
0,0,0,0,-0.03331583137575686
0,0,0,0,0.08145011634730709
0,0,0,0,0.021689450919586656
0,0,0,0,0.08787299240658909
0,0,0,0,0.08749126002232681
0,0,0,0,0.10717735823425154
0,1,0,0,0.09065654428316688
0,0,0,0,0.0889807485204052
0,0,0,0,-0.028712950207693766
1,0,0,0,0.1718870198134615
0,0,0,0,0.10036783688377368
0,0,0,0,-0.03331583137575686
0,0,0,0,0.1355536776599281
0,0,0,0,0.11649602647907609
0,0,0,0,0.38791322022823216
0,0,1,1,0.3417586308618979
0,0,0,0,0.10153917436840867
0,1,0,0,0.11095307313552855
0,0,0,0,0.029453398423440427
0,0,0,0,0.09849338150117226
0,0,0,0,0.10960249122398502
0,0,0,0,0.22101416774910856
1,1,1,1,2.4595146153309715
0,0,0,0,0.06288608046185838
0,0,0,0,0.09446797267905449
0,0,0,0,0.111241732217675
0,0,0,0,0.13683419031365954
0,0,0,0,0.11783984281691326
0,0,0,0,0.09008520967680098
0,0,0,0,0.07424143369483319
0,1,1,1,0.5379063998070025
1,1,1,1,0.9750442246969662
0,0,0,0,0.026385970917175566
0,0,0,0,0.09132040606719072
0,0,0,0,0.14871407018768787
0,0,0,0,0.08839279655181263
0,0,0,0,0.07733472549356277
0,1,0,0,0.12061391120691813
0,0,0,0,0.08218678193943985
1,0,1,0,0.41365744403276883
0,0,0,0,0.08610107726023736
0,0,0,0,0.024554123095719
1,1,1,1,1.5524620332808343
0,0,0,0,0.09864891410272346
0,0,0,0,0.10395612599168695
0,0,0,0,0.0872525295191108
1,1,0,0,0.1664949698426612
0,0,0,0,0.056066986973682356
0,0,0,0,0.06765538099317042
0,0,0,0,0.09743948580540682
0,0,0,0,0.06407551123627671
0,0,0,0,-0.03331583137575686
0,0,0,0,0.1256032103604926
0,0,0,0,0.07848752324126912
0,1,0,0,0.13591051099212165
1,0,0,0,0.2815803983395161
0,0,0,0,0.0904101264634753
0,0,0,0,0.07214602246825601
0,0,0,0,0.1634762655740744
0,0,0,0,0.05338012973191253
1,1,0,1,0.29131253549940916
0,0,0,0,0.04981425170456423
0,0,0,0,0.010231596119680414
0,0,0,0,0.08327853605167332
0,0,0,0,0.08270768575583162
0,0,0,0,0.04847956032277341
0,0,0,0,0.09469006331950668
1,1,1,1,0.7369384701555965
0,0,0,0,-0.03331583137575686
0,0,0,0,0.14902759758289458
0,0,0,0,0.09515557362755105
1,0,1,1,0.4068429562659347
1,0,0,0,0.08577301751679546
0,0,0,0,0.1066322489759763
0,0,0,0,0.07741258997073666
0,0,0,0,0.07337632236913023
0,0,0,0,0.09392214991195369
0,0,0,0,0.0548070186407994
1,1,1,1,1.0488018949713027
0,0,0,0,0.10914753788676868
0,0,0,0,0.16605443826724578
1,0,0,0,0.19161720119854683
0,0,1,1,0.3047297710046188
0,0,0,0,0.08873789574754193
0,0,0,0,0.06515872828460316
0,0,0,0,0.12220842869946445
0,0,0,0,0.06788642838252841
0,0,0,0,0.07438318059853474
0,0,0,0,0.07175996133642341
0,0,0,0,0.08109038516753649
1,0,0,0,0.08752798957457708
0,0,0,0,0.15416162005982684
0,0,0,0,0.18148231164494477
0,0,0,0,0.08490624977561759
1,0,0,0,0.10767743993075386
1,0,0,1,0.2883993021910912
0,0,0,0,0.3064740530742992
0,0,0,0,0.050018111557325884
0,0,0,0,0.12163973779481654
1,0,0,0,0.1839531227366641
0,0,0,0,0.17875075394534953
0,0,0,0,-0.03331583137575686
0,0,0,0,0.08449679666690461
1,0,1,1,0.2692529025927935
0,0,0,0,0.12349763225095602
0,0,0,0,0.1058850409177578
0,0,0,0,-0.03331583137575686
0,0,0,0,0.04166494644966026
0,0,0,0,0.0491691506181194
0,0,0,0,0.09312715338492464
0,0,0,0,0.09572605293349842
0,0,0,1,0.254390105710653
0,0,1,0,0.19059943849878352
0,0,0,0,0.09797802598664584
0,0,0,0,0.09139100573845456
0,0,0,0,0.09492707937668557
0,0,0,0,0.28691709996926595
0,0,0,0,0.10903303359603952
0,0,0,0,0.08846009646293847
0,0,0,0,0.09202947849245988
0,0,0,0,0.1266965774189067
0,0,0,0,0.09229484982931284
1,0,0,0,0.28541712648228534
0,0,0,0,0.09994126882593361
1,0,1,1,0.3619172458712501
0,0,0,0,0.1150358583815541
0,0,0,0,0.13218466159267045
0,0,0,0,0.08782188959830223
0,0,0,0,0.0982465667608863
0,0,0,0,0.10549109571668136
0,0,0,0,0.11959591446773703
0,0,0,0,0.02670289589835967
0,0,0,0,0.07792521732424507
0,0,0,0,0.1747028518261361
0,0,0,0,0.12628652537053625
0,0,0,0,0.0994373520156378
0,0,0,0,0.06654201592416842
0,0,0,0,0.07857246239436991
0,0,0,0,0.08407300431416634
0,0,0,0,0.12273485944041454
0,1,0,0,0.11425796532165855
0,0,0,0,0.13536282141110026
1,1,1,1,0.6735776983871595
0,0,0,0,0.07056013456083729
0,0,0,0,0.07356261464729698
0,0,0,0,0.10248422206726186
1,0,0,0,0.21524021746450905
0,0,0,0,0.08498769146374203
0,0,0,0,0.19901858047470408
0,0,0,0,0.11628512243420346
0,0,0,0,-0.03170161994558737
0,1,0,0,0.22302449092141025
0,0,0,0,0.03469895284342649
0,0,0,0,0.04957641889239146
0,0,1,1,0.23883235302904116
0,0,0,0,-0.03331583137575686
0,0,0,0,0.09805443173450795
0,0,0,0,0.05985415435751655
0,0,0,0,0.09524441680096152
0,0,0,0,0.17698041390124483
1,1,0,1,0.34723940615989124
0,0,0,0,0.09147352871014594
0,0,0,0,0.09243435009743835
0,0,0,0,0.11018078045657975
0,0,0,0,0.011340806803714215
0,0,0,0,0.14032467464732729
0,0,0,0,0.07087708059360155
1,0,0,0,0.08859993187846106
0,0,0,0,0.11021107438954082
0,0,0,0,0.06417829771666074
1,1,1,1,0.538036803773934
0,0,0,0,-0.03331583137575686
0,0,0,0,0.16348097916619886
0,0,0,0,0.09738793232787782
0,0,0,0,0.07941160149608088
0,0,0,0,0.10790592866831648
1,0,1,1,0.3748665746594949
1,1,1,1,0.5000344349064487
0,0,0,1,0.19183403386866543
1,0,0,0,0.20547826163307403
0,0,0,0,0.2558856401943555
0,0,0,0,0.10973259240535688
0,0,0,0,-0.03331583137575686
0,0,1,1,0.4160894750952254
1,0,1,1,0.22980658008817367
0,0,0,0,0.09361331912634034
1,0,0,0,0.08582408809888058
1,0,0,0,0.22786496305982482
0,0,0,0,0.10062495740522645
0,0,0,0,0.13251010717699535
0,0,0,0,-0.03331583137575686
0,0,0,0,-0.03331583137575686
0,0,0,0,-0.028712950207693766
0,0,0,0,0.18842826367968316
1,1,1,1,2.530534410743263
0,0,0,0,0.009144340147342056
0,0,0,0,0.05729001679271914
0,0,0,0,0.1296480793495877
0,0,0,0,0.10230614798734648
1,1,1,1,0.5771161217351587
0,0,0,0,0.09864725576371042
1,0,0,0,0.2511393380037669
0,0,0,0,0.049769710896397826
0,0,0,0,0.0698700829451924
0,0,0,0,0.06254948107060172
0,0,0,0,0.10873166462782766
0,0,0,0,0.13725679560488693
0,0,0,0,0.16301185982369368
0,0,0,0,0.13004507980700258
0,0,0,0,0.09544379478742701
0,0,0,0,0.11515798739786792
1,0,0,0,0.21510432111113104
0,0,0,0,0.07214742983545916
0,0,0,0,0.08906176181032845
0,0,0,0,0.058558421930321666
1,1,1,0,0.558236030883228
0,0,0,0,0.15310844312025648
0,0,0,0,0.09962590921527596
0,0,0,0,0.07416024287475834
0,0,0,0,-0.01126061137822254
0,0,0,0,0.09499032352326603
0,0,0,0,0.04165878595088625
1,0,0,0,0.34369639424549114
0,0,0,0,0.16417044498235828
0,0,0,0,0.08059189185237664
0,0,0,0,0.10651525481722962
0,0,0,0,0.08776175141980125
0,0,0,0,0.04991104230692585
0,0,1,1,0.36819633136589147
0,0,0,0,0.09947983660739514
0,0,0,0,0.13024909554835445
0,0,0,0,0.11751349743950998
0,0,0,0,0.10943481143106634
0,0,0,0,-0.028712950207693766
0,0,0,0,0.14810125524663764
0,0,0,0,0.07885293008703982
0,0,0,0,0.24613635264699518
0,0,0,0,0.09863869133390907
0,0,0,0,0.08458503892270555
0,0,0,0,0.03706361376885191
0,0,0,0,0.14275942635653946
0,0,1,1,0.3372047811748766
0,0,0,0,0.09698199174270236
0,0,0,0,0.09155807342965763
0,1,0,0,0.11364340632509604
0,0,0,0,0.07640352881963856
0,0,0,0,0.08887632207521694
0,0,0,0,0.08124215900811067
0,0,0,0,-0.03331583137575686
0,0,0,0,0.06437102236738079
0,0,0,0,-0.03331583137575686
0,0,0,0,-0.028712950207693766
0,0,0,0,0.09396168016036953
0,0,0,0,0.10744105785618985
0,0,0,0,0.10798718546242855
1,0,1,1,0.30209280527104065
0,0,0,0,-0.028712950207693766
0,0,0,0,0.09063436098813812
0,1,0,1,0.4323792675609526
0,0,0,0,0.08738691398969292
0,0,0,0,0.09529546307895087
0,0,0,0,0.11234814597106377
0,0,0,0,0.08503437287685581
0,0,0,0,-0.03331583137575686
1,1,0,1,0.3508422665709865
0,0,0,0,0.05114973531758847
0,0,0,0,0.07806780859600727
0,0,0,0,0.08260849989985392
0,1,1,1,0.46460549118744865
0,0,0,1,0.26960940792122645
0,0,0,0,-0.030580815252702287
0,0,0,0,0.08346042395503785
0,0,0,0,0.054312633284236925
1,1,1,1,0.8111093437010107
0,0,1,0,0.23774870142391502
1,0,0,0,0.15070470908345673
0,0,1,0,0.2356096396537944
0,0,0,0,0.08829476973526165
0,0,0,0,0.08804834216215297
0,0,0,1,0.28885065140749366
0,0,0,0,-0.03331583137575686
0,0,0,0,0.076554705498226
0,0,0,0,0.08411008872926287
0,0,0,0,0.14082845475769612
0,0,0,0,0.09783200520754998
1,0,0,0,0.21278680250694781
0,0,0,0,0.09144630569394041
0,0,0,0,0.1127673533833443
0,0,0,0,0.11390381836878957
1,0,1,1,0.24867648226381267
0,0,0,0,0.10241474473695247
1,0,0,0,0.1712298661267376
0,0,0,0,0.09596192359154855
1,0,0,0,0.11569331032215144
1,0,0,1,0.2092330600862305
0,0,0,0,0.12230616840197561
0,0,0,0,0.08856920890116142
1,1,1,1,0.5049045032489271
0,0,0,0,0.10142548696060628
0,1,0,0,0.10177502115153533
1,0,0,0,0.1354895234099536
0,0,0,0,-0.03331583137575686
0,0,0,0,0.10111067332875004
0,1,0,0,0.23606846081064667
0,0,0,0,-0.032508725660672116
0,0,0,0,0.0987980955375091
1,0,1,1,0.2722263203668812
0,0,0,0,0.09853419785559159
0,0,0,0,0.10976642321454663
0,0,0,0,0.037010615519363035
0,0,0,0,-0.028712950207693766
0,0,0,0,0.1198443508529175
0,0,0,0,-0.01618723451825757
1,0,0,0,0.09855436358627898
0,0,0,0,0.09971629568196122
0,0,0,0,0.07679936597924296
1,0,0,0,0.10995408396755402
1,1,1,1,0.5782229224372242
0,0,0,0,0.1302729774462105
0,0,0,0,0.07961117877962344
0,0,0,0,0.08022500514746146
0,0,1,0,0.3771950478810069
0,0,0,0,0.0933398053725267
0,0,0,0,0.08840441257598328
0,0,0,0,0.17120451359011768
0,0,0,0,-0.03331583137575686
0,0,0,0,0.12105269213426621
0,0,0,0,0.06899574530046133
0,0,0,0,0.1100574936814202
0,0,0,0,0.10210058896410579
0,1,0,0,0.09563411425059992
0,0,0,0,0.10037774584760792
0,0,0,0,0.099179531217937
0,0,0,0,0.3230794023937964
0,0,0,0,0.07621096809419277
0,0,0,0,0.10191890520785135
1,0,1,1,0.32476242848163817
0,0,0,0,0.12964112442102577
0,0,0,0,0.040577122865595935
0,0,0,0,0.11090171327470855
0,0,0,0,0.23700036434425356
0,0,0,0,-0.028309397350151366
0,0,0,0,0.09767767071788179
0,0,0,0,0.10665223363622207
0,0,0,0,0.04950748944938349
0,0,0,0,0.07588640115566869
0,0,0,0,0.09848466298287539
0,0,0,0,0.0930033301726075
0,0,0,0,0.14087068143095757
1,0,0,0,0.16707929031922583
1,1,1,1,0.40269989230523107
0,0,0,0,0.10672145632082501
0,0,0,0,0.10872018644469991
1,0,1,1,0.3395257720941329
0,0,0,0,0.07170662314415488
0,0,0,0,0.07034714999777815
0,0,0,0,0.2556157974502107
0,0,0,0,0.10505618157433536
0,1,0,0,0.2808056686964458
0,0,0,0,0.05172796964331605
0,0,0,0,0.10587854527069744
0,0,0,0,0.08574684526958916
0,0,0,0,0.09555356121805006
0,0,0,0,0.08241145517915316
0,0,0,0,0.05072048583995009
1,1,1,1,1.168056156502488
0,0,0,0,0.09512719883628162
0,0,0,0,0.07853023647108534
0,0,0,0,0.09101004540919538
0,0,0,0,0.11799347055425216
0,0,0,0,0.1270903791694273
0,0,0,0,-0.03331583137575686
0,0,0,0,0.11268632311764312
0,0,0,1,0.3300217179561372
0,0,0,0,-0.03331583137575686
1,1,0,1,0.48734423652117953
0,0,0,0,0.09622243760805785
0,0,0,0,0.1316515038600898
0,0,0,0,0.10826260552409722
1,0,0,0,0.19058099570238388
0,0,0,0,0.0710642076417547
0,0,0,0,-0.03331583137575686
0,1,0,1,0.5455063067922051
0,0,0,0,0.11902036225776164
0,0,0,0,0.11378586472181063
1,0,0,0,0.19658096711807027
0,0,0,0,0.23253990855767387
0,0,0,0,0.08904037174232315
0,0,0,0,0.11933232254926959
0,0,0,0,0.22134689668828467
0,0,0,0,-0.03331583137575686
0,0,0,0,0.09323688169144775
0,0,0,0,0.10283485247826801
0,0,0,0,0.09049583619938473
1,1,1,1,0.7783205738806135
1,1,1,1,0.5421792914989627
1,0,0,0,0.09251262401148311
1,1,0,0,0.21982869383239656
0,0,0,0,0.09675912498436304
0,0,0,0,0.12312746671964137
0,0,0,0,0.03304555064876526
0,0,0,0,0.0963801805464066
1,0,0,0,0.08641835491994197
1,0,1,1,0.41248473982101863
0,0,0,0,0.0800077921266058
0,0,0,0,0.1524883244401521
0,1,0,0,0.28203704958519693
0,0,0,0,0.04175140917953232
0,0,0,0,0.10586905168716175
1,1,1,1,0.6358831633931644
0,1,0,0,0.19179377365863154
0,0,0,0,0.089636095516274
0,0,1,0,0.5489703836232531
1,1,0,0,0.12832158924602816
1,0,1,1,0.20907108504585267
0,1,1,1,0.6268116167452451
1,0,1,1,0.38434273547736975
0,0,0,0,0.08142948016687902
0,1,0,0,0.19050380855851712
0,0,0,0,0.07031032736119852
1,1,1,1,0.5713020778918765
0,0,0,0,0.0963069786470883
0,0,0,0,0.09405946419583967
0,0,0,0,0.13313120728857558
0,0,0,0,0.08865081162704203
1,1,0,1,0.2510947353616871
0,0,0,0,0.08520774843370371
0,0,0,0,0.11163108743067948
0,0,0,0,0.05547436055771153
0,0,0,0,0.09956079463531992
0,0,0,0,0.10864011533381329
0,1,0,0,0.27263061050798265
0,0,0,0,0.09014902545579209
0,0,0,0,0.09541602410966947
0,0,0,0,0.08386430459413535
0,0,0,0,0.08196070690025306
0,0,0,0,0.10184923968126446
0,0,0,0,0.11764682837779747
0,1,0,0,0.2969444410643752
1,0,1,1,0.4230499554434023
0,0,0,0,0.16145695866389156
0,0,0,0,0.05441113699460495
0,0,0,0,0.12066639126041012
0,0,1,1,0.2744099748152274
0,0,0,0,0.12238277549135443
0,0,0,0,0.14900496978607616
0,0,1,0,0.36348581043851835
0,0,0,0,0.09717106791133306
0,0,0,0,0.0779769514283441
1,0,0,0,0.18386700210148632
0,0,0,0,0.06917530787849091
0,0,0,0,0.10306444869919454
0,0,0,0,0.09125320387755011
0,0,0,0,0.09950477657831358
0,0,0,0,0.0827663714592225
0,0,0,0,0.09567090678251106
0,0,0,0,0.10562780961651978
0,0,0,0,0.06110356250709216
0,0,0,0,-0.03331583137575686
0,0,0,0,0.09559411762604922
0,0,0,0,0.06263104374540152
0,0,0,0,0.10753623802369308
0,1,0,0,0.21217679953202903
0,0,0,0,0.183074842306411
1,1,1,1,0.7559329309450594
0,0,0,0,0.09764071591503952
0,0,0,0,0.10075103954470131
0,0,0,0,0.22864754820075028
0,0,0,0,0.07805597794917511
1,0,0,0,0.11836698161504167
0,0,0,0,0.131393305420935
0,0,0,0,0.12046077352430784
0,0,0,0,0.025327939126713994
0,0,0,0,0.16213141747289106
1,0,0,0,0.1005282844449515
0,0,0,0,-0.03331583137575686
0,0,0,0,0.10130989328131024
0,0,0,0,-0.03331583137575686
0,0,0,0,0.04515715761835934
0,0,0,0,0.2941455783642166
0,0,0,0,0.09488978935103158
0,0,0,0,0.13432623587758863
0,0,0,0,0.09989538581471195
0,0,0,0,0.1699349018784058
0,0,0,0,0.10015223651873126
1,1,1,1,0.364311741040654
0,0,0,0,0.09478054856860063
0,0,0,0,0.08276767183275674
0,0,0,0,0.11975587477821162
1,1,1,1,0.5367401038965532
0,0,0,0,0.11633669067248359
0,0,0,0,0.10418714601223522
0,0,0,0,0.07225819024857041
0,0,0,0,0.07145907961644714
0,0,0,0,0.10189305405022814
0,0,0,0,0.08549863880824682
1,1,1,1,0.8585763163057551
0,0,0,0,-0.03331583137575686
0,1,0,0,0.2574077688027615
0,0,0,0,0.0903392574097612
0,0,0,0,0.16651430251080448
0,0,0,0,0.11830360677755591
0,0,0,0,0.1000834838191236
1,1,0,0,0.24643201228061073
0,0,0,0,0.09189603487237719
0,0,0,0,0.18338637336334962
0,0,0,0,-0.03331583137575686
0,0,0,0,0.08950579785974527
0,0,0,0,0.14108753340099872
0,0,0,0,-0.03291227851821449
0,0,0,0,0.08827657761185558
0,0,0,0,0.10472877870617643
0,0,0,0,-0.028712950207693766
0,0,0,0,0.13970953313437032
0,0,0,0,0.11060559664600711
1,1,1,1,0.48970139428840775
0,0,0,0,0.05656797576786797
0,0,0,0,0.12065708880743195
0,0,0,0,0.059729364878440286
0,0,0,0,0.11294291462620534
0,0,0,0,0.05362045839060629
0,0,0,0,0.04894137647315584
0,0,0,0,0.08858229712198261
0,0,0,0,0.09081517898984319
0,0,0,0,0.06373540518862482
0,0,0,0,0.08127840947945694
0,0,0,0,0.16102031445077258
0,0,0,0,0.09181999216940542
1,1,0,0,0.24698409112295744
