True_Purchase,Bayes_Prediction,DecisionTree_Prediction,True_SpendingAmount,Predicted_Revenue
0,1,0,0.0,16.615570105594077
0,0,0,0.0,0.0
1,0,0,24.483166969130632,8.792794699292205
1,0,1,105.96277306978503,78.9413256770283
1,1,1,394.59140318206266,304.5244980082926
0,0,0,0.0,0.0
0,0,0,0.0,4.0570043368822155
1,1,1,442.1564801760522,331.72207251935544
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,4.018350069424088
0,0,0,0.0,4.226728211089892
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,5.434365646352958
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,35.45655060297135,2.1409314383197504
0,0,0,0.0,2.732091261241443
1,0,0,161.01719357857323,93.80344314979705
0,0,0,0.0,61.267475990601255
1,0,1,192.58315817255368,139.89071809070427
0,0,0,0.0,0.1815878528439967
0,1,0,0.0,15.966265176036277
0,0,0,0.0,5.055041322740614
0,0,0,0.0,27.875372018521396
0,0,0,0.0,0.0
0,1,0,0.0,0.0
0,0,0,0.0,3.3883869382810197
0,0,0,0.0,2.562208932974233
0,0,0,0.0,29.4015761968654
0,0,0,0.0,0.0
0,0,0,0.0,0.721247415802214
0,0,0,0.0,2.677687115437351
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,22.908171335334842,46.61697763560298
0,0,0,0.0,42.804012788454
0,0,0,0.0,5.178865466098468
0,0,0,0.0,15.973895902358144
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,28.142795670021044,10.877476253299786
0,0,0,0.0,0.0
0,0,0,0.0,2.3235907928351445
1,0,0,172.26485716108598,122.26115352921973
0,0,0,0.0,0.0
1,0,0,70.32710891198614,51.163097102483974
0,1,0,0.0,0.0
0,0,0,0.0,0.0
1,1,1,372.8660387266298,292.55439896900833
0,0,0,0.0,1.9390330382395256
1,1,1,430.1127013301793,341.37271822095585
0,0,0,0.0,5.333299346386937
0,0,0,0.0,0.0
0,0,0,0.0,3.299493741302637
0,0,0,0.0,15.998575644742592
0,0,1,0.0,61.8220828779191
0,0,0,0.0,4.831609088783122
0,0,0,0.0,1.9624278686846388
0,0,0,0.0,0.0
0,1,1,0.0,190.5522929975086
0,0,0,0.0,55.99043851141794
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,1,117.6929658277772,74.11841518607737
0,0,0,0.0,17.468572695793053
0,0,0,0.0,13.254748954011255
0,0,0,0.0,0.4351041033894312
0,0,0,0.0,5.203338862514919
0,0,0,0.0,2.193770847562025
0,0,0,0.0,0.0
1,0,0,93.49345889547732,66.17508523776307
0,0,0,0.0,0.0
1,0,1,112.58111965054772,73.61813635828139
0,0,0,0.0,1.4038236728612539
0,0,0,0.0,0.0
0,0,0,0.0,4.119839066743211
0,0,0,0.0,0.0
0,0,0,0.0,0.5089506219614535
0,0,0,0.0,45.67822232006734
1,0,0,109.16238429389648,61.33808571771476
1,0,0,21.932193010616295,9.129252131794427
1,0,1,80.6246371148673,35.42191242771344
0,0,0,0.0,41.565317770570815
1,0,0,124.06137667089847,106.15860563907322
1,0,0,30.627882267357712,17.120763326135712
0,0,0,0.0,29.429638354612447
1,0,1,141.60150704969925,112.43241283875506
0,0,0,0.0,16.335806679239205
0,0,0,0.0,0.0
0,0,0,0.0,2.519626561666236
0,0,0,0.0,0.0
0,1,1,0.0,348.1933762250533
0,0,0,0.0,0.3971946735400529
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,4.8083760770244695
0,0,0,0.0,34.51177979351088
0,0,0,0.0,0.0
0,0,0,0.0,5.228898331548475
1,1,1,472.6597204466267,380.2959499945141
0,1,0,0.0,22.549843483675964
0,0,0,0.0,11.071838290707781
0,0,0,0.0,0.4515256789660711
0,0,1,0.0,118.96057200235921
0,0,0,0.0,10.425359068345754
0,0,0,0.0,4.452737855854327
0,0,0,0.0,0.5843853573888893
0,0,0,0.0,3.1090658831042965
1,1,1,413.85476632056134,330.73682175799786
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,35.46085358255169
0,0,0,0.0,7.870530476434908
0,0,0,0.0,0.0
0,0,0,0.0,3.6354826319324935
1,1,1,258.82662975865355,187.17294502007266
0,0,0,0.0,0.0
0,0,0,0.0,26.09790296331388
0,0,0,0.0,3.1174684251005296
0,0,0,0.0,7.557718881881321
1,1,1,36.86829272581479,0.0
1,0,0,33.365906756349794,0.0
0,0,0,0.0,57.9592534680169
0,0,0,0.0,1.5242332577659994
0,0,0,0.0,0.0
0,0,0,0.0,12.202333348049722
0,0,0,0.0,10.365373952245449
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,1,0,0.0,346.91861404805087
0,0,0,0.0,66.22144827976012
0,1,0,0.0,1.4594971351206851
1,0,1,95.39799937716626,46.22093992593719
0,0,0,0.0,37.5258481184521
0,0,0,0.0,8.467140230760283
0,0,0,0.0,0.0
0,0,0,0.0,2.6569811356223028
1,0,1,164.54133685294468,111.47418347980559
0,0,0,0.0,15.713421121279913
0,0,0,0.0,8.959890205188636
0,0,0,0.0,0.0
1,0,0,138.60068765348802,84.50262922898321
0,0,0,0.0,11.366284424992184
0,0,0,0.0,0.0
0,0,0,0.0,4.937518652695356
0,0,0,0.0,15.41507453895215
0,0,0,0.0,4.461799224545548
1,0,0,51.21062565612486,0.0
0,0,0,0.0,0.0
0,0,0,0.0,1.459328854569776
0,0,0,0.0,2.8809889749693376
0,0,0,0.0,4.492450644246027
0,0,0,0.0,4.030674795492658
0,0,0,0.0,10.280738753734024
0,0,0,0.0,0.0
0,0,0,0.0,11.70041675759714
0,0,0,0.0,0.0
0,0,0,0.0,6.543134171070438
1,0,0,43.61892711466996,9.006604957631112
0,0,0,0.0,10.684102479405214
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,36.29143151728586,0.0
1,1,0,195.050425438853,142.42290233675823
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,10.299353808168888
1,0,0,29.547333588479198,0.0
0,0,0,0.0,0.0
1,1,1,569.6447710613764,455.98030505629134
1,0,0,72.58256795710848,36.657994574286185
0,0,0,0.0,8.849774979383682
0,1,0,0.0,3.5480816846278316
0,0,0,0.0,1.1254376604466607
1,1,0,32.109603771176424,0.0
0,0,0,0.0,12.058827823654875
0,0,0,0.0,0.0
0,0,0,0.0,10.763597941740693
0,1,0,0.0,0.0
0,0,0,0.0,0.0
1,0,1,134.54760878604327,82.96017483579875
0,0,0,0.0,0.24098887519867063
0,0,0,0.0,13.30068558471945
0,0,1,0.0,127.49896918157421
0,0,0,0.0,0.0
0,0,0,0.0,1.687262376854516
0,0,0,0.0,0.0
0,0,0,0.0,21.015718194654827
0,0,0,0.0,0.0
0,0,1,0.0,81.27744063804928
0,0,0,0.0,13.69737595656927
0,0,0,0.0,6.433044288304949
0,0,0,0.0,4.287307078552079
0,1,0,0.0,0.0
0,0,0,0.0,1.5883238753811213
0,0,0,0.0,0.35578235927058444
0,0,0,0.0,1.0879039088990012
1,0,1,81.11297389871214,48.06731262978994
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.5216938911749303
0,0,0,0.0,0.0
0,0,0,0.0,13.113329301506269
0,0,0,0.0,13.893867719279706
0,0,0,0.0,0.0
1,1,1,257.4458439305314,195.50968414814648
1,0,0,50.086711908137794,12.830016201102115
0,0,0,0.0,13.745042097338072
0,0,0,0.0,3.5756736104851186
0,0,0,0.0,0.0
0,0,0,0.0,52.41208081495825
0,0,0,0.0,38.522516672963704
0,0,0,0.0,21.24164427211823
0,0,0,0.0,0.0
0,0,0,0.0,14.260710371700663
0,0,0,0.0,3.771000666956315
0,0,0,0.0,0.0
0,0,0,0.0,16.1791908631685
0,0,0,0.0,1.6158463221528727
1,0,0,114.4840190756111,68.08803700790065
0,0,1,0.0,81.86579228850427
0,0,0,0.0,0.0
1,0,1,171.20278481527882,110.97709773425592
0,0,0,0.0,0.0
0,0,0,0.0,3.7987268363842546
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,11.264914352092246
0,0,0,0.0,4.649750646406538
0,0,0,0.0,3.016518234058381
0,0,0,0.0,4.187815913513571
0,0,0,0.0,61.07886624221521
0,0,0,0.0,0.0
0,0,0,0.0,1.0397170588777094
0,0,0,0.0,13.601244510010881
0,0,0,0.0,4.018350069424088
0,0,0,0.0,0.0
0,0,0,0.0,37.7424103444105
0,0,1,0.0,54.52333671956738
0,0,0,0.0,13.571179946856981
1,0,1,88.9227948386951,55.59574557782609
0,0,0,0.0,9.81479786059553
0,0,0,0.0,1.6190586574738326
0,0,0,0.0,0.0
0,0,0,0.0,22.619511446315105
0,0,0,0.0,0.0
0,0,0,0.0,0.6371329691159211
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,2.8949849665425376
0,0,0,0.0,0.0
0,0,0,0.0,0.5572096277387679
0,0,0,0.0,0.0
0,0,0,0.0,7.356407695065776
1,0,0,23.329872525408977,10.021835975385335
1,1,1,325.46334363739703,265.6327341410892
0,0,0,0.0,4.498319883351957
1,1,1,328.73878467092396,232.75451234729297
0,0,0,0.0,0.0
0,0,0,0.0,1.771834392971794
0,0,0,0.0,0.0
0,0,0,0.0,7.3306639202322685
1,0,0,62.401587612753914,48.90916716421631
0,0,0,0.0,13.082241721577864
0,0,0,0.0,3.8176142965717013
0,1,1,0.0,234.62473366926358
1,0,0,34.99005054929826,1.0245643487379112
0,0,0,0.0,0.0
0,1,0,0.0,10.301437670923713
0,0,1,0.0,135.78064841383016
0,0,0,0.0,13.681948867362461
0,0,0,0.0,0.8614093704384622
0,0,0,0.0,14.975455753077231
0,0,0,0.0,17.853082224292724
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,4.8493906598956364
0,0,0,0.0,1.6352519954840652
0,0,0,0.0,4.018350069424088
0,0,0,0.0,39.533269459860435
0,1,0,0.0,169.14326878946994
0,0,0,0.0,2.9916723032530435
0,0,0,0.0,22.89492634876259
0,0,0,0.0,31.684300899057337
0,0,0,0.0,0.0
0,0,0,0.0,3.310617320665685
0,0,0,0.0,6.268561119976596
0,0,0,0.0,0.0
1,0,0,51.45983851540804,6.58136213548195
0,0,0,0.0,5.102974305317623
0,1,1,0.0,1055.8819226599642
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,40.496509270202935
0,0,0,0.0,0.0
0,0,0,0.0,5.408608577130035
0,0,0,0.0,0.0
0,1,0,0.0,33.02178061791086
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,5.1585079138084495
0,0,0,0.0,13.025500662283513
1,0,0,30.409146792737825,0.0
0,0,0,0.0,2.832049438636414
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,4.799500216270548
0,0,0,0.0,16.73313980976727
0,0,1,0.0,113.80556160470174
0,0,0,0.0,8.610714937713809
0,1,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,1.6156522950031231
0,1,0,0.0,23.525071817746564
0,0,0,0.0,40.084451552710405
1,1,1,1304.59032732799,1114.7165178122705
0,0,0,0.0,0.0
0,0,0,0.0,22.396462638790542
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,1.7098645672795243
0,0,0,0.0,6.731110223888837
0,0,0,0.0,4.198470232487249
0,1,1,0.0,159.06147221135146
1,1,1,487.4875875157589,408.1154621174445
0,0,0,0.0,0.0
0,0,0,0.0,11.297749661194915
0,0,0,0.0,0.0
0,0,0,0.0,8.340979285150464
0,0,0,0.0,0.572607544128207
0,0,0,0.0,6.65456631833673
0,0,0,0.0,0.0
1,0,0,186.7801651003201,139.06240241208678
0,0,0,0.0,2.8293284733931543
0,0,0,0.0,0.0
1,1,1,796.1750495295983,666.2491511372847
0,0,0,0.0,5.467978291185236
0,0,0,0.0,0.41856324303254056
0,0,0,0.0,0.0
1,0,0,49.513929012148715,12.824609857209786
0,0,0,0.0,3.162708988721697
0,0,0,0.0,0.0
0,0,0,0.0,38.15310050855518
0,0,0,0.0,3.6247263456424434
0,0,0,0.0,3.4254136612268127
0,0,0,0.0,0.0
0,0,0,0.0,7.763712853415363
0,0,0,0.0,36.49356358471213
1,0,0,89.45953332497726,40.44626600757413
0,0,0,0.0,0.0
0,0,0,0.0,31.510412895741222
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,101.75513090172937,90.53425553138227
0,0,0,0.0,1.8835898141284844
0,0,0,0.0,4.04036566801388
0,0,0,0.0,0.0
0,0,0,0.0,4.852352088474163
0,0,0,0.0,0.0
0,0,0,0.0,0.7283760368443772
1,1,1,379.1984753652243,296.18697341607145
0,0,0,0.0,4.018350069424088
0,0,0,0.0,0.0
0,0,0,0.0,4.199489012904458
1,0,1,196.86301397302063,140.3235378345388
1,0,0,31.996115613026397,1.8988858078577024
0,0,0,0.0,4.098200041407612
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,10.306390919196001
1,1,1,512.5365431577505,422.3686252370244
0,0,0,0.0,0.0
0,0,0,0.0,19.17822798723931
1,0,0,63.42756932686227,29.208359337244055
0,0,0,0.0,97.4249898718775
0,0,0,0.0,3.452076317222911
0,0,0,0.0,8.11922605470269
0,0,0,0.0,0.0
0,0,0,0.0,0.5501069494042419
0,0,0,0.0,0.0
0,0,0,0.0,41.54062468381359
0,0,0,0.0,4.908471348171826
1,0,0,31.178072790542828,41.111684378471
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,7.770877917349349
1,0,0,23.515840260220767,5.5208753263730515
1,0,0,121.87479587434657,76.82273162556514
0,0,0,0.0,61.850132318874756
0,0,0,0.0,0.0
0,0,0,0.0,7.431469233169331
1,0,0,59.06205725335869,24.79038637709986
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,1,129.2122607118915,87.65506646345102
0,0,0,0.0,0.29555429291248814
0,0,0,0.0,0.353301771609452
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.18693701799743323
0,0,0,0.0,0.0
0,0,0,0.0,64.075864148399
0,0,0,0.0,12.31770426701028
0,0,0,0.0,0.0
0,0,0,0.0,2.185631279987007
0,0,0,0.0,0.0
0,0,0,0.0,70.78428046272901
0,0,0,0.0,10.186621023556363
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.47539740078240555
0,0,0,0.0,0.0
1,0,0,109.99993104854933,57.901981164459414
0,0,0,0.0,12.449278697670994
1,0,1,193.898904541344,129.14070631857496
0,0,0,0.0,2.428995188494678
0,0,0,0.0,5.003321420264442
0,0,0,0.0,0.0
0,1,0,0.0,0.0
0,0,0,0.0,8.447730076347955
0,0,0,0.0,0.6058871545037086
0,0,0,0.0,3.6286312458456393
0,0,0,0.0,0.4730732702144742
0,0,0,0.0,0.0
0,0,0,0.0,2.2353345829688642
0,0,0,0.0,5.993316190390129
0,0,0,0.0,26.747556771983724
0,0,0,0.0,0.0
0,0,0,0.0,5.75996931044013
0,0,0,0.0,0.0
0,1,0,0.0,3.26335832283538
0,0,0,0.0,0.0
1,1,1,332.9586591116681,276.30128435310974
0,0,0,0.0,3.6298526415805625
0,0,0,0.0,0.0
0,0,0,0.0,9.9591691695359
1,0,0,50.813176569960575,14.234096894028376
0,0,0,0.0,3.4837013536929184
0,0,0,0.0,0.0
0,0,0,0.0,16.83448286914284
0,0,0,0.0,3.8652920906615265
0,1,0,0.0,20.08337876719733
0,0,0,0.0,17.955668817343025
0,0,0,0.0,0.0
0,0,1,0.0,63.62435556179496
0,0,0,0.0,4.018350069424088
0,0,0,0.0,3.733034029142857
0,0,0,0.0,2.8997429547075235
0,0,0,0.0,7.898093329016593
0,0,0,0.0,12.514027833306276
1,0,1,71.73478577007278,54.95166346534066
0,0,0,0.0,2.7055265459350046
0,0,0,0.0,14.043875733102201
0,0,0,0.0,0.0
0,0,0,0.0,3.829855352791384
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,27.275404565955252,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,1,0,231.44957443740887,168.15741358704793
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,1.6598979818385757
0,0,0,0.0,3.1149989536201907
0,0,0,0.0,8.62779993259268
1,0,1,177.09574830013867,123.49407579915768
1,1,1,236.4995610023875,206.47152406080048
0,0,1,0.0,35.78312418022338
1,0,0,71.14563825889579,38.966772227946514
0,0,0,0.0,23.57680933616223
0,0,0,0.0,0.0
0,0,0,0.0,4.018350069424088
0,0,0,0.0,140.7909881409335
1,0,1,105.76773096603465,70.60295323461501
0,0,0,0.0,0.860966690406336
1,0,0,30.380026957062057,0.7050856308212765
1,0,0,60.12982988155249,18.440739145432406
0,0,0,0.0,9.924748700549209
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,3.456173441856105
0,0,0,0.0,49.54250679775826
1,1,1,1340.3907139690014,1117.9672590920973
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,7.466146223174899
0,0,0,0.0,0.0
1,1,1,280.21648592031914,202.64933411891195
0,0,0,0.0,0.0
1,0,0,57.01089621945708,24.368567845948977
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,11.463073195483782
0,0,0,0.0,0.0
0,0,0,0.0,1.4428098195389332
0,0,1,0.0,6.8451887623922865
0,0,0,0.0,2.4500782413664943
0,0,0,0.0,0.0
0,0,0,0.0,10.177872064528739
1,0,0,42.20128620835398,2.811284046707705
0,0,0,0.0,3.06785000886617
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,1,1,275.986137017852,197.53805313132696
0,0,0,0.0,3.8199241842867444
0,0,0,0.0,3.9798872072844347
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,1.3011472175873777
0,0,0,0.0,0.0
1,0,0,131.6777258760091,81.59592418832541
0,0,0,0.0,6.7172921320717265
0,0,0,0.0,0.4552418720558471
0,0,0,0.0,17.512690955156447
0,0,0,0.0,18.31969141576495
0,0,0,0.0,1.8736961279634308
0,1,1,0.0,145.05226243558107
0,0,0,0.0,9.132037808075985
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,3.484114349356414
0,0,0,0.0,0.0
0,0,0,0.0,64.91399399684897
0,0,0,0.0,0.7212417349601665
0,0,0,0.0,41.64764611875994
0,0,0,0.0,0.0
0,0,0,0.0,8.568901820422454
0,0,1,0.0,99.88490466349384
0,0,0,0.0,27.53126218784303
0,0,0,0.0,7.271036549221559
0,1,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,4.486398933241514
0,0,0,0.0,2.870938176917786
0,0,0,0.0,28.347302768268843
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,1.0140151997413795
1,0,1,126.0082937873645,79.89341032592817
0,0,0,0.0,14.579448560606941
0,0,0,0.0,1.4275620975000152
0,0,1,0.0,87.14076348656452
0,0,0,0.0,4.927194120107373
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,4.501269065444195
0,0,0,0.0,0.0
1,1,0,151.25406999826907,98.66697739332976
0,0,0,0.0,0.19611785874642607
0,0,0,0.0,9.32099753526138
0,0,0,0.0,0.0
0,1,0,0.0,158.79647613813833
0,0,0,0.0,36.10697278475707
0,0,0,0.0,0.0
0,0,0,0.0,10.444228689852089
0,0,0,0.0,0.0
1,1,1,412.4824252593394,338.5487735597933
0,0,0,0.0,44.31471198530933
1,0,0,49.93295880447886,0.0
0,0,0,0.0,50.31387937199587
0,0,0,0.0,9.256368799077606
0,0,0,0.0,2.4868619577269726
0,0,1,0.0,74.35520191306267
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,4.181682130674545
0,0,0,0.0,2.5052237154656822
0,0,0,0.0,2.522801161287539
1,0,0,102.14387723598013,60.22697529243027
0,0,0,0.0,39.29733722951882
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,105.0395721546805,56.173799002967115
0,0,0,0.0,24.736101307207036
1,0,0,34.67159955619637,0.0
0,0,0,0.0,15.860360545356913
1,0,0,35.9351515278019,1.8221261685214856
1,0,1,69.88157844065879,40.06304993564525
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,1,1,252.55601942337074,194.54738274807258
0,0,0,0.0,0.5104703516253508
0,1,0,0.0,0.0
1,0,0,31.24110293150168,1.0909606522539264
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,1,0.0,52.26183471815823
0,0,0,0.0,3.9418210800428213
0,0,0,0.0,0.0
1,0,1,112.56749837358025,77.02748048660372
0,0,0,0.0,1.3466994455068395
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,17.62847763846952
1,0,0,33.175859008409844,9.102132440895389
0,0,0,0.0,4.838165783452293
0,0,0,0.0,26.44859917734068
1,0,0,33.2616143920671,9.907799704783015
1,1,1,249.87816803972214,183.1290821825035
0,0,0,0.0,12.099433204479803
0,0,0,0.0,5.278979525839372
0,0,0,0.0,0.0
0,0,0,0.0,110.67410688470406
0,0,0,0.0,17.296544498853997
0,0,0,0.0,3.9573264657205627
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.17594508657074215
0,0,0,0.0,0.3189161010434951
0,0,0,0.0,2.2732127412471286
0,0,0,0.0,0.0
0,1,0,0.0,9.610475903072372
0,0,0,0.0,3.592208588558101
0,0,0,0.0,0.0
0,0,0,0.0,85.22494346693237
0,0,0,0.0,0.0
0,0,0,0.0,1.9053971021415173
1,0,1,148.53980942264764,108.71183653176277
0,0,0,0.0,0.0
0,0,0,0.0,3.640782445503177
0,1,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.43632919564193884
0,0,0,0.0,5.267981274168438
0,0,0,0.0,0.35801272433063147
0,0,0,0.0,1.7316044009442777
0,0,0,0.0,0.0
0,0,0,0.0,4.5308735968149385
0,0,0,0.0,51.227600766402034
1,0,0,69.61427007303959,30.99486455762835
1,1,0,200.3801820807749,159.1608269773124
0,0,0,0.0,36.579376191933974
0,0,0,0.0,6.385750259698618
1,0,0,132.46128079140072,78.8957833326301
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,57.321820019063075
0,0,0,0.0,6.255076076633827
0,1,0,0.0,0.0
0,0,0,0.0,0.559259960382068
0,0,0,0.0,3.1054597433570095
0,0,0,0.0,0.9228403957727096
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,1,1,592.8716381523843,486.6290883111236
0,0,0,0.0,1.0343866579957535
0,0,0,0.0,0.0
0,0,0,0.0,18.313749560339428
0,0,0,0.0,2.948440797686253
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,26.61913017504215
0,0,0,0.0,64.84995699516429
0,0,0,0.0,0.3175178645799548
1,1,1,227.1677177156912,185.15724493926632
0,0,0,0.0,2.93351812960508
0,0,0,0.0,14.814955782995211
0,0,0,0.0,3.6487853999228506
1,0,0,42.23734372679781,11.801087648144545
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,1,1,0.0,156.9020924071918
0,0,0,0.0,1.9962381830698916
0,0,0,0.0,11.738126306242608
1,0,0,26.646898954616773,0.0
0,0,0,0.0,10.101380397047967
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,18.861728340744435
0,0,0,0.0,0.0
0,0,0,0.0,2.4865847872265867
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,1,1,406.15411407257506,323.28931205383964
1,1,0,279.1625244197594,209.23900192470728
1,0,0,42.19876203169636,2.665832503172499
1,1,0,54.830419846973975,9.583296627446561
0,0,0,0.0,4.918658942613661
0,0,0,0.0,1.8455370769749955
0,0,0,0.0,19.564951313579925
0,0,0,0.0,0.0
1,0,0,30.384109455301278,10.011214697302018
1,0,1,210.83604339497268,155.13074601740254
0,0,0,0.0,3.638121934465019
0,0,0,0.0,16.12892263780472
0,1,0,0.0,71.76311422656862
0,0,0,0.0,0.0
0,0,0,0.0,4.697778664395511
1,1,1,327.4104608285638,249.04466229707825
0,1,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,37.38765040527631,0.0
1,0,1,99.29461836004654,61.44673277439888
0,1,1,0.0,228.21668358824473
1,0,1,191.203582595581,144.59245942564854
0,0,0,0.0,5.094975362288423
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,1,0,274.17040954538965,200.90976414909525
0,0,0,0.0,6.038997622783487
0,0,0,0.0,3.562227551738882
0,0,0,0.0,10.92463166327577
0,0,0,0.0,0.0
1,0,0,82.47673981893271,70.21110484654112
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,5.468206924618649
0,0,0,0.0,6.095967983801959
0,0,0,0.0,1.3449001372909741
0,0,0,0.0,0.0
0,0,0,0.0,8.045502813955292
0,0,0,0.0,0.0
0,0,0,0.0,3.984087839021452
0,0,0,0.0,0.0
0,0,0,0.0,3.8109188531028657
0,0,0,0.0,14.694281940216706
0,0,0,0.0,0.0
1,0,1,214.23454343794253,156.60359285511305
0,0,0,0.0,0.0
0,0,0,0.0,2.7817023905867515
0,0,0,0.0,0.8718661169413551
0,0,0,0.0,48.88305183637003
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,1,0.0,124.20069701899227
0,0,0,0.0,4.937136779684998
0,0,0,0.0,0.0
1,0,1,79.34536022482209,46.764504755803586
0,0,0,0.0,3.6504123932750936
0,0,0,0.0,0.0
0,0,0,0.0,10.508540883626896
0,0,0,0.0,1.0812010085026706
0,0,0,0.0,27.600689820094523
0,0,0,0.0,0.44896641917021185
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,5.866383226099266
0,0,0,0.0,1.525405935043608
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,13.540933251741782
0,0,0,0.0,0.0
1,1,1,376.34888311721727,303.28649640352694
0,0,0,0.0,0.0
0,0,0,0.0,0.504886031353351
0,0,0,0.0,23.01908442670837
0,0,0,0.0,40.307855502958006
1,1,0,31.672283949935125,23.302153763117037
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,0.0
1,0,0,26.499395925304135,2.2007608336591353
0,0,0,0.0,5.319272967547999
0,0,0,0.0,8.94278296459882
0,0,0,0.0,2.4644021711006587
0,0,0,0.0,0.0
0,0,0,0.0,73.59317233095258
0,0,0,0.0,4.798190475310804
0,0,0,0.0,0.0
0,0,0,0.0,3.7721255432406693
0,1,0,0.0,0.0
0,0,0,0.0,0.0
1,1,1,161.19315319494012,159.8279411020407
0,0,0,0.0,0.8532241897310762
0,0,0,0.0,3.8849002268157236
0,0,0,0.0,0.0
1,1,1,253.5511026694455,203.36129730093893
0,0,0,0.0,0.0
0,0,0,0.0,2.3642144346288987
0,0,0,0.0,17.247630716165503
0,0,0,0.0,0.0
0,0,0,0.0,0.0
0,0,0,0.0,18.620096333723215
